[20260425T144658Z-fal-kling-fal-kling-naturalist-etching-960x540-960x540] prepared input /Users/dennisonbertram/Develop/flipbook-research/outputs/track-v/20260425T144658Z-fal-kling-fal-kling-naturalist-etching-960x540-960x540/input.png
[20260425T144658Z-fal-kling-fal-kling-naturalist-etching-960x540-960x540] queue update: InProgress
[20260425T144658Z-fal-kling-fal-kling-naturalist-etching-960x540-960x540] queue update: InProgress
[20260425T144658Z-fal-kling-fal-kling-naturalist-etching-960x540-960x540] queue update: InProgress
[20260425T144658Z-fal-kling-fal-kling-naturalist-etching-960x540-960x540] queue update: InProgress
[20260425T144658Z-fal-kling-fal-kling-naturalist-etching-960x540-960x540] queue update: InProgress
[20260425T144658Z-fal-kling-fal-kling-naturalist-etching-960x540-960x540] queue update: InProgress
[20260425T144658Z-fal-kling-fal-kling-naturalist-etching-960x540-960x540] queue update: InProgress
[20260425T144658Z-fal-kling-fal-kling-naturalist-etching-960x540-960x540] queue update: InProgress
[20260425T144658Z-fal-kling-fal-kling-naturalist-etching-960x540-960x540] queue update: Completed
[20260425T144658Z-fal-kling-fal-kling-naturalist-etching-960x540-960x540] fal result received in 47176.0ms
[20260425T144658Z-fal-kling-fal-kling-naturalist-etching-960x540-960x540] downloaded video in 914.3ms
{
  "run_id": "20260425T144658Z-fal-kling-fal-kling-naturalist-etching-960x540-960x540",
  "status": "pass",
  "api_wall_ms": 47176.049250003416,
  "output": "/Users/dennisonbertram/Develop/flipbook-research/outputs/track-v/20260425T144658Z-fal-kling-fal-kling-naturalist-etching-960x540-960x540/output.mp4"
}
